LAYOUT_FLAGS mode IDENTICAL selector 1 transpose 1
SMALLK_DISPATCH experimental 1 mode IDENTICAL specialized_k 8,10,16 fallback_k 4,15
DISPATCH_CELL dyadic 257 257 8 8 763 1066213325 144
DISPATCH_CELL dyadic 257 257 8 8 764 1066353569 219
DISPATCH_CELL dyadic 257 257 8 8 765 1067344241 235
DISPATCH_CELL dyadic 257 257 8 8 766 1067406680 132
DISPATCH_CELL dyadic 257 257 8 8 767 1068408181 251
DISPATCH_CELL dyadic 257 257 8 8 768 1062909022 218
DISPATCH_CELL dyadic 257 257 8 8 769 1065491492 57
DISPATCH_CELL dyadic 257 257 8 8 770 1066273813 210
DISPATCH_CELL dyadic 257 257 8 8 771 1066687349 140
DISPATCH_CELL dyadic 257 257 8 8 772 1068014356 193
DISPATCH_CELL dyadic 257 257 8 8 773 1068435728 102
DISPATCH_CELL dyadic 257 257 8 8 774 1068675636 63
DISPATCH_CELL dyadic 257 257 8 8 775 1068833677 148
DISPATCH_CELL dyadic 257 257 8 8 776 1066258525 115
DISPATCH_CELL dyadic 257 257 8 8 777 1067503583 168
DISPATCH_CELL dyadic 257 257 8 8 778 1067533748 84
DISPATCH_CELL dyadic 257 257 8 8 779 1068159578 77
DISPATCH_CELL dyadic 257 257 8 8 780 1068856320 182
DISPATCH_CELL dyadic 257 257 8 8 781 1069279034 35
DISPATCH_CELL dyadic 257 257 8 8 782 1069307913 256
DISPATCH_CELL dyadic 257 257 8 8 783 1069402271 229
DISPATCH_CELL dyadic 257 257 8 8 784 1059898174 135
DISPATCH_CELL dyadic 257 257 8 8 785 1065424315 87
DISPATCH_CELL dyadic 257 257 8 8 786 1067569635 117
DISPATCH_CELL dyadic 257 257 8 8 787 1068972222 190
DISPATCH_CELL dyadic 257 257 8 8 788 1069860541 145
DISPATCH_CELL dyadic 257 257 8 8 789 1069868371 53
DISPATCH_CELL dyadic 257 257 8 8 790 1069919735 221
DISPATCH_CELL dyadic 257 257 8 8 791 1070133754 6
DISPATCH_CELL dyadic 257 257 8 8 792 1064016823 53
DISPATCH_CELL dyadic 257 257 8 8 793 1064097866 7
DISPATCH_CELL dyadic 257 257 8 8 794 1065436883 5
DISPATCH_CELL dyadic 257 257 8 8 795 1065441507 112
DISPATCH_CELL dyadic 257 257 8 8 796 1065504127 0
DISPATCH_CELL dyadic 257 257 8 8 797 1065662360 177
DISPATCH_CELL dyadic 257 257 8 8 798 1066488096 126
DISPATCH_CELL dyadic 257 257 8 8 799 1066532064 191
DISPATCH_CELL dyadic 257 257 8 8 800 1065381919 216
DISPATCH_CELL dyadic 257 257 8 8 801 1067071846 42
DISPATCH_CELL dyadic 257 257 8 8 802 1067675014 52
DISPATCH_CELL dyadic 257 257 8 8 803 1067881185 12
DISPATCH_CELL dyadic 257 257 8 8 804 1068238717 120
DISPATCH_CELL dyadic 257 257 8 8 805 1068326481 83
DISPATCH_CELL dyadic 257 257 8 8 806 1068703158 233
DISPATCH_CELL dyadic 257 257 8 8 807 1068849001 185
DISPATCH_CELL dyadic 257 257 8 8 808 1062601938 203
DISPATCH_CELL dyadic 257 257 8 8 809 1064262035 162
DISPATCH_CELL dyadic 257 257 8 8 810 1065411847 157
DISPATCH_CELL dyadic 257 257 8 8 811 1065527392 156
DISPATCH_CELL dyadic 257 257 8 8 812 1066154886 215
DISPATCH_CELL dyadic 257 257 8 8 813 1066520551 180
DISPATCH_CELL dyadic 257 257 8 8 814 1066602105 174
DISPATCH_CELL dyadic 257 257 8 8 815 1066924935 150
DISPATCH_CELL dyadic 257 257 8 8 816 1067351124 201
DISPATCH_CELL dyadic 257 257 8 8 817 1068007494 193
DISPATCH_CELL dyadic 257 257 8 8 818 1068613960 218
DISPATCH_CELL dyadic 257 257 8 8 819 1068621202 148
DISPATCH_CELL dyadic 257 257 8 8 820 1070195824 57
DISPATCH_CELL dyadic 257 257 8 8 821 1070201037 140
DISPATCH_CELL dyadic 257 257 8 8 822 1070241614 183
DISPATCH_CELL dyadic 257 257 8 8 823 1070424525 223
DISPATCH_CELL dyadic 257 257 8 8 824 1066971715 236
DISPATCH_CELL dyadic 257 257 8 8 825 1067366303 234
DISPATCH_CELL dyadic 257 257 8 8 826 1067517240 193
DISPATCH_CELL dyadic 257 257 8 8 827 1068113571 209
DISPATCH_CELL dyadic 257 257 8 8 828 1068374844 214
DISPATCH_CELL dyadic 257 257 8 8 829 1068388880 57
DISPATCH_CELL dyadic 257 257 8 8 830 1068422516 82
DISPATCH_CELL dyadic 257 257 8 8 831 1068511551 189
DISPATCH_CELL dyadic 257 257 8 8 832 1065966487 164
DISPATCH_CELL dyadic 257 257 8 8 833 1066262232 211
DISPATCH_CELL dyadic 257 257 8 8 834 1067118168 252
DISPATCH_CELL dyadic 257 257 8 8 835 1067354942 10
DISPATCH_CELL dyadic 257 257 8 8 836 1067576796 79
DISPATCH_CELL dyadic 257 257 8 8 837 1067723464 147
DISPATCH_CELL dyadic 257 257 8 8 838 1068398756 17
DISPATCH_CELL dyadic 257 257 8 8 839 1069334463 178
DISPATCH_CELL dyadic 257 257 8 8 840 1063703508 180
DISPATCH_CELL dyadic 257 257 8 8 841 1065829457 158
DISPATCH_CELL dyadic 257 257 8 8 842 1066309393 100
DISPATCH_CELL dyadic 257 257 8 8 843 1066588102 69
DISPATCH_CELL dyadic 257 257 8 8 844 1066766907 121
DISPATCH_CELL dyadic 257 257 8 8 845 1066915693 5
DISPATCH_CELL dyadic 257 257 8 8 846 1066926777 88
DISPATCH_CELL dyadic 257 257 8 8 847 1067128526 9
DISPATCH_CELL dyadic 257 257 8 8 848 1065880368 229
DISPATCH_CELL dyadic 257 257 8 8 849 1065974978 35
DISPATCH_CELL dyadic 257 257 8 8 850 1066502337 93
DISPATCH_CELL dyadic 257 257 8 8 851 1067069164 189
DISPATCH_CELL dyadic 257 257 8 8 852 1067132269 256
DISPATCH_CELL dyadic 257 257 8 8 853 1067542939 182
DISPATCH_CELL dyadic 257 257 8 8 854 1067685914 168
DISPATCH_CELL dyadic 257 257 8 8 855 1067807911 110
DISPATCH_CELL dyadic 257 257 8 8 856 1066049529 147
DISPATCH_CELL dyadic 257 257 8 8 857 1066247254 45
DISPATCH_CELL dyadic 257 257 8 8 858 1067492708 211
DISPATCH_CELL dyadic 257 257 8 8 859 1067590860 236
DISPATCH_CELL dyadic 257 257 8 8 860 1067813928 75
DISPATCH_CELL dyadic 257 257 8 8 861 1067817085 80
DISPATCH_CELL dyadic 257 257 8 8 862 1068292479 35
DISPATCH_CELL dyadic 257 257 8 8 863 1069118152 10
DISPATCH_CELL dyadic 257 257 8 8 864 1060199290 193
DISPATCH_CELL dyadic 257 257 8 8 865 1062039731 218
DISPATCH_CELL dyadic 257 257 8 8 866 1065720641 160
DISPATCH_CELL dyadic 257 257 8 8 867 1066131419 236
DISPATCH_CELL dyadic 257 257 8 8 868 1066713962 57
DISPATCH_CELL dyadic 257 257 8 8 869 1066878279 223
DISPATCH_CELL dyadic 257 257 8 8 870 1067833049 90
DISPATCH_CELL dyadic 257 257 8 8 871 1067976076 127
DISPATCH_CELL dyadic 257 257 8 8 872 1061723545 70
DISPATCH_CELL dyadic 257 257 8 8 873 1064008319 25
DISPATCH_CELL dyadic 257 257 8 8 874 1064304998 145
DISPATCH_CELL dyadic 257 257 8 8 875 1064469612 244
DISPATCH_CELL dyadic 257 257 8 8 876 1064954469 33
DISPATCH_CELL dyadic 257 257 8 8 877 1065826883 236
DISPATCH_CELL dyadic 257 257 8 8 878 1066285671 82
DISPATCH_CELL dyadic 257 257 8 8 879 1066603421 234
DISPATCH_CELL dyadic 257 257 8 8 880 1066902561 34
DISPATCH_CELL dyadic 257 257 8 8 881 1068044626 242
DISPATCH_CELL dyadic 257 257 8 8 882 1069104475 172
DISPATCH_CELL dyadic 257 257 8 8 883 1070185785 31
DISPATCH_CELL dyadic 257 257 8 8 884 1070289127 134
DISPATCH_CELL dyadic 257 257 8 8 885 1070361446 196
DISPATCH_CELL dyadic 257 257 8 8 886 1070391881 46
DISPATCH_CELL dyadic 257 257 8 8 887 1070596876 154
DISPATCH_CELL dyadic 257 257 8 8 888 1062823073 112
DISPATCH_CELL dyadic 257 257 8 8 889 1065853464 92
DISPATCH_CELL dyadic 257 257 8 8 890 1065911483 249
DISPATCH_CELL dyadic 257 257 8 8 891 1066276332 6
DISPATCH_CELL dyadic 257 257 8 8 892 1067056856 240
DISPATCH_CELL dyadic 257 257 8 8 893 1067369287 140
DISPATCH_CELL dyadic 257 257 8 8 894 1067419154 253
DISPATCH_CELL dyadic 257 257 8 8 895 1067622271 49
DISPATCH_CELL dyadic 257 257 8 8 896 1067008197 44
DISPATCH_CELL dyadic 257 257 8 8 897 1067262744 250
DISPATCH_CELL dyadic 257 257 8 8 898 1067358042 60
DISPATCH_CELL dyadic 257 257 8 8 899 1067867778 94
DISPATCH_CELL dyadic 257 257 8 8 900 1068398398 104
DISPATCH_CELL dyadic 257 257 8 8 901 1068882783 70
DISPATCH_CELL dyadic 257 257 8 8 902 1068915186 216
DISPATCH_CELL dyadic 257 257 8 8 903 1069605103 219
DISPATCH_CELL dyadic 257 257 8 8 904 1062083264 80
DISPATCH_CELL dyadic 257 257 8 8 905 1063398559 186
DISPATCH_CELL dyadic 257 257 8 8 906 1066029951 211
DISPATCH_CELL dyadic 257 257 8 8 907 1066192830 236
DISPATCH_CELL dyadic 257 257 8 8 908 1066554568 144
DISPATCH_CELL dyadic 257 257 8 8 909 1066705661 231
DISPATCH_CELL dyadic 257 257 8 8 910 1066965628 15
DISPATCH_CELL dyadic 257 257 8 8 911 1067062211 170
DISPATCH_CELL dyadic 257 257 8 8 912 1058234267 55
DISPATCH_CELL dyadic 257 257 8 8 913 1063923252 47
DISPATCH_CELL dyadic 257 257 8 8 914 1065383653 141
DISPATCH_CELL dyadic 257 257 8 8 915 1066438290 220
DISPATCH_CELL dyadic 257 257 8 8 916 1068127948 251
DISPATCH_CELL dyadic 257 257 8 8 917 1068606187 122
DISPATCH_CELL dyadic 257 257 8 8 918 1068711907 132
DISPATCH_CELL dyadic 257 257 8 8 919 1069105857 61
DISPATCH_CELL dyadic 257 257 8 8 920 1065708170 208
DISPATCH_CELL dyadic 257 257 8 8 921 1066470925 111
DISPATCH_CELL dyadic 257 257 8 8 922 1066497759 229
DISPATCH_CELL dyadic 257 257 8 8 923 1066719860 100
DISPATCH_CELL dyadic 257 257 8 8 924 1066749937 194
DISPATCH_CELL dyadic 257 257 8 8 925 1066920180 88
DISPATCH_CELL dyadic 257 257 8 8 926 1067381502 168
DISPATCH_CELL dyadic 257 257 8 8 927 1067814104 15
DISPATCH_CELL dyadic 257 257 8 8 928 1063343802 77
DISPATCH_CELL dyadic 257 257 8 8 929 1064118700 187
DISPATCH_CELL dyadic 257 257 8 8 930 1065992831 168
DISPATCH_CELL dyadic 257 257 8 8 931 1066062457 84
DISPATCH_CELL dyadic 257 257 8 8 932 1066076348 244
DISPATCH_CELL dyadic 257 257 8 8 933 1066427517 217
DISPATCH_CELL dyadic 257 257 8 8 934 1067642160 25
DISPATCH_CELL dyadic 257 257 8 8 935 1068030414 122
DISPATCH_CELL dyadic 257 257 8 8 936 1058572227 233
DISPATCH_CELL dyadic 257 257 8 8 937 1067740719 83
DISPATCH_CELL dyadic 257 257 8 8 938 1068270352 20
DISPATCH_CELL dyadic 257 257 8 8 939 1068506441 173
DISPATCH_CELL dyadic 257 257 8 8 940 1068792026 121
DISPATCH_CELL dyadic 257 257 8 8 941 1068825085 12
DISPATCH_CELL dyadic 257 257 8 8 942 1068836430 5
DISPATCH_CELL dyadic 257 257 8 8 943 1069058930 120
DISPATCH_CELL dyadic 257 257 8 8 944 1062980490 242
DISPATCH_CELL dyadic 257 257 8 8 945 1066119636 6
DISPATCH_CELL dyadic 257 257 8 8 946 1066436020 143
DISPATCH_CELL dyadic 257 257 8 8 947 1066546083 31
DISPATCH_CELL dyadic 257 257 8 8 948 1067791699 50
DISPATCH_CELL dyadic 257 257 8 8 949 1067937862 59
DISPATCH_CELL dyadic 257 257 8 8 950 1068504249 97
DISPATCH_CELL dyadic 257 257 8 8 951 1068522054 145
DISPATCH_CELL dyadic 257 257 8 8 952 1062921303 232
DISPATCH_CELL dyadic 257 257 8 8 953 1064969205 13
DISPATCH_CELL dyadic 257 257 8 8 954 1065990274 78
DISPATCH_CELL dyadic 257 257 8 8 955 1066351864 212
DISPATCH_CELL dyadic 257 257 8 8 956 1066726558 109
DISPATCH_CELL dyadic 257 257 8 8 957 1066787175 5
DISPATCH_CELL dyadic 257 257 8 8 958 1067198800 16
DISPATCH_CELL dyadic 257 257 8 8 959 1067323164 160
DISPATCH_CELL dyadic 257 257 8 8 960 1065398203 70
DISPATCH_CELL dyadic 257 257 8 8 961 1067267858 33
DISPATCH_CELL dyadic 257 257 8 8 962 1067750953 25
DISPATCH_CELL dyadic 257 257 8 8 963 1068194197 234
DISPATCH_CELL dyadic 257 257 8 8 964 1068224163 82
DISPATCH_CELL dyadic 257 257 8 8 965 1068225399 93
DISPATCH_CELL dyadic 257 257 8 8 966 1068382995 86
DISPATCH_CELL dyadic 257 257 8 8 967 1068601531 244
DISPATCH_CELL dyadic 257 257 8 8 968 1060759980 249
DISPATCH_CELL dyadic 257 257 8 8 969 1062392696 101
DISPATCH_CELL dyadic 257 257 8 8 970 1066670199 97
DISPATCH_CELL dyadic 257 257 8 8 971 1067037997 91
DISPATCH_CELL dyadic 257 257 8 8 972 1067124204 48
DISPATCH_CELL dyadic 257 257 8 8 973 1067178567 31
DISPATCH_CELL dyadic 257 257 8 8 974 1067657713 154
DISPATCH_CELL dyadic 257 257 8 8 975 1067756635 207
DISPATCH_CELL dyadic 257 257 8 8 976 1064083385 43
DISPATCH_CELL dyadic 257 257 8 8 977 1064438724 200
DISPATCH_CELL dyadic 257 257 8 8 978 1066097038 152
DISPATCH_CELL dyadic 257 257 8 8 979 1066615872 63
DISPATCH_CELL dyadic 257 257 8 8 980 1066689871 197
DISPATCH_CELL dyadic 257 257 8 8 981 1067143197 116
DISPATCH_CELL dyadic 257 257 8 8 982 1067328055 114
DISPATCH_CELL dyadic 257 257 8 8 983 1067469503 1
DISPATCH_CELL dyadic 257 257 8 8 984 1060924798 131
DISPATCH_CELL dyadic 257 257 8 8 985 1063679827 19
DISPATCH_CELL dyadic 257 257 8 8 986 1065518978 166
DISPATCH_CELL dyadic 257 257 8 8 987 1065736691 64
DISPATCH_CELL dyadic 257 257 8 8 988 1065818121 63
DISPATCH_CELL dyadic 257 257 8 8 989 1066124938 133
DISPATCH_CELL dyadic 257 257 8 8 990 1066141162 9
DISPATCH_CELL dyadic 257 257 8 8 991 1066641045 56
DISPATCH_CELL dyadic 257 257 8 8 992 1066926488 246
DISPATCH_CELL dyadic 257 257 8 8 993 1067823687 204
DISPATCH_CELL dyadic 257 257 8 8 994 1068167754 47
DISPATCH_CELL dyadic 257 257 8 8 995 1068448118 220
DISPATCH_CELL dyadic 257 257 8 8 996 1068567740 183
DISPATCH_CELL dyadic 257 257 8 8 997 1068653851 250
DISPATCH_CELL dyadic 257 257 8 8 998 1068925458 55
DISPATCH_CELL dyadic 257 257 8 8 999 1069052589 141
DISPATCH_CELL dyadic 257 257 8 8 1000 1059604428 213
DISPATCH_CELL dyadic 257 257 8 8 1001 1065964943 28
DISPATCH_CELL dyadic 257 257 8 8 1002 1066123352 63
DISPATCH_CELL dyadic 257 257 8 8 1003 1066279438 43
DISPATCH_CELL dyadic 257 257 8 8 1004 1066421260 37
DISPATCH_CELL dyadic 257 257 8 8 1005 1066591240 152
DISPATCH_CELL dyadic 257 257 8 8 1006 1066829045 19
DISPATCH_CELL dyadic 257 257 8 8 1007 1066913859 157
DISPATCH_CELL dyadic 257 257 8 8 1008 1062259936 203
DISPATCH_CELL dyadic 257 257 8 8 1009 1063160282 162
DISPATCH_CELL dyadic 257 257 8 8 1010 1065345790 150
DISPATCH_CELL dyadic 257 257 8 8 1011 1066033651 11
DISPATCH_CELL dyadic 257 257 8 8 1012 1066288051 180
DISPATCH_CELL dyadic 257 257 8 8 1013 1067152324 157
DISPATCH_CELL dyadic 257 257 8 8 1014 1067287497 174
DISPATCH_CELL dyadic 257 257 8 8 1015 1067339015 121
DISPATCH_CELL dyadic 257 257 8 8 1016 1061482828 72
DISPATCH_CELL dyadic 257 257 8 8 1017 1064812875 125
DISPATCH_CELL dyadic 257 257 8 8 1018 1066420728 118
DISPATCH_CELL dyadic 257 257 8 8 1019 1066805192 167
DISPATCH_CELL dyadic 257 257 8 8 1020 1067348281 106
DISPATCH_CELL dyadic 257 257 8 8 1021 1068037250 10
DISPATCH_CELL dyadic 257 257 8 8 1022 1068080766 232
DISPATCH_CELL dyadic 257 257 8 8 1023 1068602551 58
DISPATCH_CELL dyadic 257 257 8 8 1024 1060042717 192
DISPATCH_CELL dyadic 257 257 8 8 1025 1063646858 0
DISPATCH_CELL dyadic 257 257 8 8 1026 1065892422 210
DISPATCH_CELL dyadic 257 257 8 8 1027 1066266998 35
DISPATCH_CELL dyadic 257 257 8 8 1028 1066309788 112
DISPATCH_CELL dyadic 257 257 8 8 1029 1066505654 131
DISPATCH_CELL dyadic 257 257 8 8 1030 1066532983 213
DISPATCH_CELL dyadic 257 257 8 8 1031 1066808042 238
DISPATCH_CELL dyadic 257 257 8 8 1032 1065828458 216
DISPATCH_CELL dyadic 257 257 8 8 1033 1067203576 104
DISPATCH_CELL dyadic 257 257 8 8 1034 1068104168 120
DISPATCH_CELL dyadic 257 257 8 8 1035 1068113255 52
DISPATCH_CELL dyadic 257 257 8 8 1036 1068135853 11
DISPATCH_CELL dyadic 257 257 8 8 1037 1068246209 185
DISPATCH_CELL dyadic 257 257 8 8 1038 1068699196 233
DISPATCH_CELL dyadic 257 257 8 8 1039 1068921423 116
DISPATCH_CELL dyadic 257 257 8 8 1040 1066676240 60
DISPATCH_CELL dyadic 257 257 8 8 1041 1068950176 216
DISPATCH_CELL dyadic 257 257 8 8 1042 1070622370 202
DISPATCH_CELL dyadic 257 257 8 8 1043 1070890712 94
DISPATCH_CELL dyadic 257 257 8 8 1044 1071180518 189
DISPATCH_CELL dyadic 257 257 8 8 1045 1071254633 219
DISPATCH_CELL dyadic 257 257 8 8 1046 1071408470 44
DISPATCH_CELL dyadic 257 257 8 8 1047 1071438534 70
DISPATCH_CELL dyadic 257 257 8 8 1048 1065491728 187
DISPATCH_CELL dyadic 257 257 8 8 1049 1065744636 195
DISPATCH_CELL dyadic 257 257 8 8 1050 1065885850 169
DISPATCH_CELL dyadic 257 257 8 8 1051 1065967888 246
DISPATCH_CELL dyadic 257 257 8 8 1052 1066096667 40
DISPATCH_CELL dyadic 257 257 8 8 1053 1066249357 104
DISPATCH_CELL dyadic 257 257 8 8 1054 1066632202 25
DISPATCH_CELL dyadic 257 257 8 8 1055 1067227736 221
DISPATCH_CELL dyadic 257 257 8 8 1056 1064543458 154
DISPATCH_CELL dyadic 257 257 8 8 1057 1065449614 92
DISPATCH_CELL dyadic 257 257 8 8 1058 1065836529 112
DISPATCH_CELL dyadic 257 257 8 8 1059 1067159383 213
DISPATCH_CELL dyadic 257 257 8 8 1060 1067250358 248
DISPATCH_CELL dyadic 257 257 8 8 1061 1067337514 136
DISPATCH_CELL dyadic 257 257 8 8 1062 1068211994 249
DISPATCH_CELL dyadic 257 257 8 8 1063 1068561075 201
DISPATCH_CELL dyadic 257 257 8 8 1064 1061840475 179
DISPATCH_CELL dyadic 257 257 8 8 1065 1067294749 155
DISPATCH_CELL dyadic 257 257 8 8 1066 1067336372 46
DISPATCH_CELL dyadic 257 257 8 8 1067 1067872363 24
DISPATCH_CELL dyadic 257 257 8 8 1068 1068219972 133
DISPATCH_CELL dyadic 257 257 8 8 1069 1068841666 22
DISPATCH_CELL dyadic 257 257 8 8 1070 1069156696 222
DISPATCH_CELL dyadic 257 257 8 8 1071 1069321072 35
DISPATCH_CELL dyadic 257 257 8 8 1072 1063497246 157
DISPATCH_CELL dyadic 257 257 8 8 1073 1064613208 155
DISPATCH_CELL dyadic 257 257 8 8 1074 1065598156 43
DISPATCH_CELL dyadic 257 257 8 8 1075 1066403783 133
DISPATCH_CELL dyadic 257 257 8 8 1076 1066416561 162
DISPATCH_CELL dyadic 257 257 8 8 1077 1066672104 75
DISPATCH_CELL dyadic 257 257 8 8 1078 1066817854 174
DISPATCH_CELL dyadic 257 257 8 8 1079 1067211847 179
DISPATCH_CELL dyadic 257 257 8 8 1080 1067223965 216
DISPATCH_CELL dyadic 257 257 8 8 1081 1067841952 148
DISPATCH_CELL dyadic 257 257 8 8 1082 1068367210 127
DISPATCH_CELL dyadic 257 257 8 8 1083 1068713792 183
DISPATCH_CELL dyadic 257 257 8 8 1084 1068976935 202
DISPATCH_CELL dyadic 257 257 8 8 1085 1069137518 70
DISPATCH_CELL dyadic 257 257 8 8 1086 1069325424 193
DISPATCH_CELL dyadic 257 257 8 8 1087 1069331891 223
DISPATCH_CELL dyadic 257 257 8 8 1088 1062415816 135
DISPATCH_CELL dyadic 257 257 8 8 1089 1065703303 145
DISPATCH_CELL dyadic 257 257 8 8 1090 1065827830 39
DISPATCH_CELL dyadic 257 257 8 8 1091 1066000239 184
DISPATCH_CELL dyadic 257 257 8 8 1092 1066432958 225
DISPATCH_CELL dyadic 257 257 8 8 1093 1066716643 59
DISPATCH_CELL dyadic 257 257 8 8 1094 1066822263 117
DISPATCH_CELL dyadic 257 257 8 8 1095 1067050278 33
DISPATCH_CELL dyadic 257 257 8 8 1096 1066545866 217
DISPATCH_CELL dyadic 257 257 8 8 1097 1067612131 122
DISPATCH_CELL dyadic 257 257 8 8 1098 1067710123 132
DISPATCH_CELL dyadic 257 257 8 8 1099 1068284870 127
DISPATCH_CELL dyadic 257 257 8 8 1100 1069274701 161
DISPATCH_CELL dyadic 257 257 8 8 1101 1069298463 61
DISPATCH_CELL dyadic 257 257 8 8 1102 1069856187 55
DISPATCH_CELL dyadic 257 257 8 8 1103 1070144770 251
DISPATCH_CELL dyadic 257 257 8 8 1104 1060753732 82
DISPATCH_CELL dyadic 257 257 8 8 1105 1064603086 236
DISPATCH_CELL dyadic 257 257 8 8 1106 1065373484 189
DISPATCH_CELL dyadic 257 257 8 8 1107 1065760840 81
DISPATCH_CELL dyadic 257 257 8 8 1108 1065922522 211
DISPATCH_CELL dyadic 257 257 8 8 1109 1066529655 178
DISPATCH_CELL dyadic 257 257 8 8 1110 1066629759 15
DISPATCH_CELL dyadic 257 257 8 8 1111 1066929842 110
DISPATCH_CELL dyadic 257 257 8 8 1112 1063095876 5
DISPATCH_CELL dyadic 257 257 8 8 1113 1066070387 20
DISPATCH_CELL dyadic 257 257 8 8 1114 1067219961 233
DISPATCH_CELL dyadic 257 257 8 8 1115 1067301195 173
DISPATCH_CELL dyadic 257 257 8 8 1116 1067428896 93
DISPATCH_CELL dyadic 257 257 8 8 1117 1068061361 83
DISPATCH_CELL dyadic 257 257 8 8 1118 1068192715 41
DISPATCH_CELL dyadic 257 257 8 8 1119 1068373226 238
DISPATCH_CELL dyadic 257 257 8 8 1120 1065643343 189
DISPATCH_CELL dyadic 257 257 8 8 1121 1066481678 15
DISPATCH_CELL dyadic 257 257 8 8 1122 1067251412 208
DISPATCH_CELL dyadic 257 257 8 8 1123 1068139325 129
DISPATCH_CELL dyadic 257 257 8 8 1124 1068172899 74
DISPATCH_CELL dyadic 257 257 8 8 1125 1068314502 82
DISPATCH_CELL dyadic 257 257 8 8 1126 1068727162 100
DISPATCH_CELL dyadic 257 257 8 8 1127 1069474184 73
DISPATCH_CELL dyadic 257 257 8 8 1128 1063036057 43
DISPATCH_CELL dyadic 257 257 8 8 1129 1064965889 213
DISPATCH_CELL dyadic 257 257 8 8 1130 1065925626 253
DISPATCH_CELL dyadic 257 257 8 8 1131 1066112296 58
DISPATCH_CELL dyadic 257 257 8 8 1132 1066270662 197
DISPATCH_CELL dyadic 257 257 8 8 1133 1066274570 220
DISPATCH_CELL dyadic 257 257 8 8 1134 1066610837 122
DISPATCH_CELL dyadic 257 257 8 8 1135 1066656495 116
DISPATCH_CELL dyadic 257 257 8 8 1136 1061207448 108
DISPATCH_CELL dyadic 257 257 8 8 1137 1065949070 35
DISPATCH_CELL dyadic 257 257 8 8 1138 1069082210 238
DISPATCH_CELL dyadic 257 257 8 8 1139 1069175558 112
DISPATCH_CELL dyadic 257 257 8 8 1140 1069488845 0
DISPATCH_CELL dyadic 257 257 8 8 1141 1069885083 213
DISPATCH_CELL dyadic 257 257 8 8 1142 1070340085 41
DISPATCH_CELL dyadic 257 257 8 8 1143 1070626536 154
DISPATCH_CELL dyadic 257 257 8 8 1144 1065190289 245
DISPATCH_CELL dyadic 257 257 8 8 1145 1065263472 18
DISPATCH_CELL dyadic 257 257 8 8 1146 1065382270 140
DISPATCH_CELL dyadic 257 257 8 8 1147 1065618261 207
DISPATCH_CELL dyadic 257 257 8 8 1148 1065837372 166
DISPATCH_CELL dyadic 257 257 8 8 1149 1065965849 225
DISPATCH_CELL dyadic 257 257 8 8 1150 1066066115 185
DISPATCH_CELL dyadic 257 257 8 8 1151 1066616310 184
DISPATCH_CELL dyadic 257 257 8 8 1152 1065669390 219
DISPATCH_CELL dyadic 257 257 8 8 1153 1066475975 182
DISPATCH_CELL dyadic 257 257 8 8 1154 1066752598 251
DISPATCH_CELL dyadic 257 257 8 8 1155 1067042436 132
DISPATCH_CELL dyadic 257 257 8 8 1156 1067299857 229
DISPATCH_CELL dyadic 257 257 8 8 1157 1067450074 144
DISPATCH_CELL dyadic 257 257 8 8 1158 1067716077 61
DISPATCH_CELL dyadic 257 257 8 8 1159 1068216963 141
DISPATCH_CELL dyadic 257 257 8 8 1160 1065139649 13
DISPATCH_CELL dyadic 257 257 8 8 1161 1066256550 66
DISPATCH_CELL dyadic 257 257 8 8 1162 1067172665 126
DISPATCH_CELL dyadic 257 257 8 8 1163 1067557143 24
DISPATCH_CELL dyadic 257 257 8 8 1164 1067651655 16
DISPATCH_CELL dyadic 257 257 8 8 1165 1067850938 75
DISPATCH_CELL dyadic 257 257 8 8 1166 1067897930 158
DISPATCH_CELL dyadic 257 257 8 8 1167 1067961147 9
DISPATCH_CELL dyadic 257 257 8 8 1168 1064536068 182
DISPATCH_CELL dyadic 257 257 8 8 1169 1066042057 62
DISPATCH_CELL dyadic 257 257 8 8 1170 1066093452 83
DISPATCH_CELL dyadic 257 257 8 8 1171 1066458298 243
DISPATCH_CELL dyadic 257 257 8 8 1172 1066557954 202
DISPATCH_CELL dyadic 257 257 8 8 1173 1066739710 5
DISPATCH_CELL dyadic 257 257 8 8 1174 1067029056 128
DISPATCH_CELL dyadic 257 257 8 8 1175 1067396605 251
DISPATCH_CELL dyadic 257 257 8 8 1176 1062559809 219
DISPATCH_CELL dyadic 257 257 8 8 1177 1064443487 94
DISPATCH_CELL dyadic 257 257 8 8 1178 1064584761 189
DISPATCH_CELL dyadic 257 257 8 8 1179 1064615325 202
DISPATCH_CELL dyadic 257 257 8 8 1180 1065205147 60
DISPATCH_CELL dyadic 257 257 8 8 1181 1065436043 123
DISPATCH_CELL dyadic 257 257 8 8 1182 1066055337 82
DISPATCH_CELL dyadic 257 257 8 8 1183 1066114438 144
DISPATCH_CELL dyadic 257 257 8 8 1184 1065874789 225
DISPATCH_CELL dyadic 257 257 8 8 1185 1066114643 128
DISPATCH_CELL dyadic 257 257 8 8 1186 1066795015 146
DISPATCH_CELL dyadic 257 257 8 8 1187 1067121059 243
DISPATCH_CELL dyadic 257 257 8 8 1188 1067338566 172
DISPATCH_CELL dyadic 257 257 8 8 1189 1067683194 199
DISPATCH_CELL dyadic 257 257 8 8 1190 1067864851 12
